# hw definition file for processing by chibios_hwdef.py
# for STM32H743 LQFP100 ArduSub hardware

# MCU class and specific type - 使用STM32H743 LQFP100
MCU STM32H7xx STM32H743xx

# crystal frequency - 24MHz晶振
OSCILLATOR_HZ 25000000

# board ID for firmware load
APJ_BOARD_ID 200

# flash size - 2MB
FLASH_SIZE_KB 2048

# flash reserve for bootloader
FLASH_RESERVE_START_KB 384

# storage size for parameters (32KB)
define HAL_STORAGE_SIZE 32768

# 优化设置
env OPTIMIZE -O2

# ChibiOS system timer - 必需配置，使用32位定时器
# 可选值：2, 3, 4, 5, 21
STM32_ST_USE_TIMER 2

# 默认GPIO设置为低电平避免ESD问题和引脚冲突
DEFAULTGPIO OUTPUT LOW PULLDOWN

# 允许无传感器启动（避免传感器初始化超时）
define HAL_BARO_ALLOW_INIT_NO_BARO
define HAL_COMPASS_ALLOW_EMPTY 1



# 串口顺序定义 - 只使用必要的串口
SERIAL_ORDER OTG1 USART2
# USB接口
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN
# SWD调试接口
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD
# USART2
PD5 USART2_TX USART2
PD6 USART2_RX USART2
STDOUT_SERIAL SD2
STDOUT_BAUDRATE 115200



# ADC引脚 - 电压和电流
PC5 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC4 BATT_CURRENT_SENS ADC1 SCALE(1)
# 电池引脚定义
define HAL_BATT_VOLT_PIN 5
define HAL_BATT_CURR_PIN 4
define HAL_BATT_VOLT_SCALE 10.1
define HAL_BATT_CURR_SCALE 17.0




# SPI存储 - W25Q128 Flash
PA4 W25Q128_CS CS
PA5 SPI1_SCK SPI1
PB4 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1
